श्री वृन्दावन सत लीला 
श्रीहित ध्रुवदासजी कृत

दोहा

प्रथम नाम हरिवंश हित, रटि रसना दिन रैंन।
आदि अंत जाकौ नहीं, नित्त सुखद बन आहि।

माया त्रिगुन प्रपंच की, पवन न परसत

ताहि॥२५॥

वृंदा विपिन सुहावनौं, रहत एक रस नित्त।

प्रेम सुरंग  रँगे तहाँ, एक प्रान द्वै मित्त॥२६॥

अति सरूप सुकुँवार तन,  नव किसोर सुखरासि।

हरत प्रान सब सखिनि के, करत मंद मृदु हासि॥२७॥

न्यारौ है सब लोक तें, वृंदावन निज गेह।

खेलत लाड़िली  लाल जहाँ, भींजे सरस सनेह॥२८॥

गौर स्याम तन मन रँगे, प्रेम स्वाद रस सार।

निकसत नहिं  तिहिं ऐंन तें, अटके सरस विहार॥२९॥

बन है बाग सुहाग कौ, राख्यौ रस में पागि।

रूप रंग के फूल दोउ, प्रीति लता रहि लागि॥३०॥

मदन सुधा के रस भरे, फूलि रहे दिन रैंन।

चहुँदिसि भ्रमत न तजत छिन, भृंग सखिनि के नैंन॥३१॥

कानन में रहे झलक कै, आनन विवि विधु काँति।

सहज चकोरी सखिनि की, अखियाँ निरखि सिराँति॥३२॥

ऐसे रस में दिन मगन, नहिं जानत निसि भोर।

वृंदावन में प्रेम की, नदी बहै चहुँ ओर॥३३॥

महिमा वृंदाविपिन  की, कैसैं कै कहि जाइ।

ऐसै रसिक किसोर दोउ, जामें रहे लुभाइ॥३४॥

विपिन  अलौकिक लोक में, अति अभूत रसकंद।

नव किसोर इक वैस द्रुम, फूले रहत सुछंद॥३५॥

पत्र फूल फल लता प्रति, रहत रसिक पिय चाहि।

नवल कुँवरि दृग छटा जल, तिहि करि सींचे आहि॥३६॥

कुँवरि चरन अंकित धरनि, देखत जिहि- जिहि ठौर।

प्रिया चरन रज जानि कैं, लुठत रसिक  सिरमौर॥३७॥

वृंदावन प्यारौ अधिक, यातें प्रेम   अपार।

जामें खेलत लाड़िली, सर्वसु प्रान अधार॥३८॥

सबै सखी सब सौंज लै, रँगी जुगल ध्रुव रंग।

समै समै की जानि रुचि, लियै रहति हैं  संग॥३९॥

वृंदावन वैभव जितौ, तितौ कह्यौ नहिं जात।

देखत संपति विपिन की, कमला हू ललचात॥४०॥

वृंदावन की लता सम, कोटि कलप तरु नाहिं।

रज की तुल बैंकुठ नहिं, और लोक किहिं माहिं॥४१॥

श्रीपति श्री मुख कमल कह्यौ, नारद सौं समुझाइ।

वृंदावन  रस सबनि तें,राख्यौ दूर दुराइ॥४२॥

अंसकला अवतार जे, ते सेवत हैं ताहि।

ऐसै वृंदाविपिन कौं, मन वच कै अवगाहि॥४३॥

सिव बिधि उद्धव सबनि कैं,यह आसा रहै चित।

गुल्म लता ह्वै सिर धरै, वृंदावन रज नित्त॥४४॥

चतुरानन देख्यो कछुक, वृंदाविपिन प्रभाव।

द्रुम द्रुम प्रति अरु लता प्रति, औरै बन्यौ बनाव॥४५॥

आप सहित सब चत्रभुज, सब ठाँ रह्यौ निहारि।

प्रभुता अपनी भूलि गयौ,तन मन कै रह्यौ हारि॥४६॥

लोक चतुर्दश ठकुरई, संपति सकल  समेत।

सब तजि बसि वृंदाविपिन, रसिकन कौ रस खेत॥४७॥

सकहि तौ वृंदाविपिन बसि, छिन छिन आयु बिहात।

ऐसौ समै न पाइहै, भली बनी है बात॥४८॥

छाँड़ि स्वाद सुख देह के, और जगत की लाज।

मनहिं मारि तन हारि कै, वृंदावन में गाज ॥४९॥

वृंदावन के बसत ही, अंतर जो करै आनि।

तिहि सम सत्रु न और कोउ, मन वच कै यह जानि॥५०॥

वृंदावन के वास कौ, जिनकैं नाहिं हुलास।

माता मित्र सुतादि तिय, तजि ध्रुव तिनकौ पास॥५१॥

और देस के बसत ही, अधिक भजन जौ होइ।

इहि सम नहिं पूजत तऊ,वृंदावन रहै  सोइ॥५२॥

वृंदावन में जो कबहुँ, भजन कछू नहिं होइ।

रज तौ उड़ि लागै तनहिं, पीवै जमुना तोइ॥५३॥

वृंदाविपिन प्रभाव सुनि, अपनौ ही गुन देत।

जैसैं बालक मलिन कौं, मातु गोद भरि लेत॥५४॥

और ठाँव जो जतन करै, होत भजन तउ नाहिं।

ह्याँ फिरै स्वारथ आपनैं, भजन गहैं फिरै बाँहिं॥५५॥

और देस के बसत ही, घटत भजन की बात।

वृंदावन  में  स्वारथौ, उलटि भजन ह्वै जात॥५६॥

जद्यपि सब औगुन भरयौ,तदपि करत तुव ईठ।

हितमय वृंदाविपिन कौं, कैसैं दीजै पीठ॥५७॥

वृंदावन तें अनत ही, जेतिक द्यौस विहात।

ते दिन लेखे जिनि गनौ, वृथा अकारथ  जात॥५८॥

भजन रसमयी विपिन धर,समुझि बसै जौ कोइ।

प्रेम  बीज तिहिं खेत तें, तब ही अंकुर होइ॥५९॥

जद्यपि  धावत विषै कौं,  भजन गहत बिच पानि।

ऐसै वृंदाविपिन की, सरन गही “ध्रुव ” आनि॥६०॥

बसिबौ   वृंदाविपिन  कौ, जिहिं तिहिं विधि दृढ़ होइ।

नहिं चूकै ऐसौ समै, जतन कीजियै सोइ॥६१॥

कहाँ  तू कहाँ वृंदाविपिन, आनि बन्यौ भल बान।

यहै बात जिय समुझि कै,अपनौं छाँड़ि सयान॥६२॥

छिन  भंगुर तन जात यह, छाँड़हि विषै अलोल।

कौड़ी बदले लेहि तू, अद्भुत रतन अमोल॥६३॥

कोटि कोटि हीरा रतन, अरु मनि विविध अनेक।

मिथ्या लालच छाँड़ि कै ,गहि वृंदावन एक॥६४॥

नहिं सो माता पिता नहिं, मित्र पुत्र कोउ नाहिं।

इनमें जो अंतर  करै, बसत वृंदावन माँहि॥६५॥

नाते जेते जगत के, ते सब मिथ्या मानि।

सत्य नित्य आनंदमय, वृंदावन  पहिचानि॥६६॥

बसि कै वृंदाविपिन में, ऐसी मन में राख।

प्रान तजौं बन ना तजौं, कहौ बात कोउ लाख॥६७॥

चलत फिरत सुनियत यहै, श्री राधावल्लभ लाल।

ऐसे वृंदाविपिन में, बसत रहौ सब काल॥६८॥

बसिबौ वृंदाविपिन कौ, यह मन में धरि लेहु।

कीजै ऐसौ नैंम दृढ़,या  रज में परै देह॥६९॥

खंड़ खंड़ ह्वै जाइ तन, अंग अंग सत टूक।

वृंदावन नहिं  छाँड़ियै, छाँड़िबौ है बड़ी चूक॥७०॥

पटतर वृंदाविपिन की, कहि धौं दीजै काहि।

जिहिं रज की ध्रुव रैंनु में, मरिबौउ मंगल आहि॥७१॥

वृंदावन के गुननि सुनि,  हित सौं रज में लोटि।

जेहि सुख कौं पूजत नहीं, मुक्ति आदि सत कोटि ॥७२॥

सुरपति पसुपति प्रजापति, रहे भूलि तिहिं ठौर।

वृंदावन वैभव कहौ, कौन जानि है और॥७३॥

जद्यपि राजत अवनि पर, सब तें ऊँचो आहि।

ताकी सम कहियै  कहा, श्रीपति वंदत  ताहि॥७४॥

वृंदावन  वृंदाविपिन,  वृंदा -कानन   ऐन।

छिन छिन रसना रट्यौ करि, वृंदावन  सुखदैन॥७५॥

वृंदावन  आनंदघन, तो तन नस्वर आहि।

पसु ज्यौं खोवत विषै रस, काहि न चिंतत ताहि॥७६॥

वृंदावन वृंदा  कहत, दुरित वृंद दुरि जाहिं।

नेह बेलि रस भजन की, तब उपजै हिय माहिं॥७७॥

वृंदावन  श्रवननि सुनहि, वृंदावन कौ गान।

मन वच कै अति हेत सौं, वृंदावन उर आन॥७८॥

वृंदावन कौ नाम रटि,वृंदावन कौं देखि।

वृंदावन सौं प्रीति करि,वृंदावन  उर लेखि॥७९॥

वृंदाविपिन  प्रनाम करि, वृंदावन  सुख खानि।

जो चाहत विश्राम ध्रुव, वृंदावन  पहिचानि॥८०॥

तजि कैं वृंदाविपिन को, और तीर्थ जे जात।

छाँड़ि विमल चिंतामनी,कौड़ी कौं  ललचात॥८१॥

पाइ रतन चीन्ह्यौं नहीं, दीन्हौ कर तैं डारि।

यह माया  श्री कृष्न की, मोह्यो सब संसार॥८२॥

प्रगट जगत  में जगमगै, वृंदाविपिन अनूप।

नैन अछत दीसत नहीं, यह  माया कौ रूप ॥८३॥

वृंदावन कौ जस अमल, जिहि पुरान में नाहिं।

ताकी बानी परौ जिनि, कबहूँ श्रवननि माँहि॥८४॥

वृंदावन कौ जस सुनत, जिनकैं नाहिं हुलास।

तिनकौ परस न कीजिये,तजि ध्रुव तिनकौ पास॥८५॥

भुवन चतुर्दस आदि दै, ह्वै है सब कौ नास।

इकछत वृंदाविपिन घन, सुख कौ सहज निवास॥८६॥

वृंदावन की रहनी

दोहा

वृंदावन इहि विधि बसै, तजि कैं सब अभिमान।

तृन तैं  नीचौ आपकौं,जानै सोई जान॥८७॥

कोमल चित सब सौं मिलै, कबहुँ कठोर न होइ।

निस्प्रेही निर्वैरता, ताकौ सत्रु  न कोइ॥८८॥

दूजै तीजै जो जुरै, साक पत्र कछु आइ।

ताही सौं संतोष करि, रहै अधिक सुख पाइ॥८९॥

देह स्वाद छुटि जाइँ सब, कछु  होइ छीन सरीर।

प्रेम  रंग  उर में बढ़े, बिहरै जमुना  तीर॥९०॥

जुगल रूप की झलक उर, नैननिं रहै झलकाइ।

ऐसे सुख  के रंग में,  राखै मनहि रँगाइ॥९१॥

आवै छबि की झलक उर, झलकै नैननि वारि।

चिंतत स्यामल गौर तन, सकहि न तनहि सँभारि॥९२॥

जीरन पट अति दीन लट, हियैं सरस अनुराग।

विवस सघन वन में  फिरै, गावत जुगल सुहाग ॥९३॥

रसमय देखत फिरै वन, नैननि बन रहै आइ।

कहुँ- कहुँ आनंद रंग भरि, परै धरनि थहराइ॥९४॥

ऐसी गति ह्वै है कबहुँ, मुख निसरत नहिं बैन।

देखि-देखि वृंदाविपिन, भरि- भरि ढारै  नैन॥९५॥

वृंदावन तरु-तरु  तरै, ढरै नैन सुख नीर।

चितंत फिरै आवेस बस, स्यामल गौर सरीर ॥९६॥

परम  सच्चिदानंदघन, वृंदाविपिन  सुदेस।

जामें  कबहूँ होत नहिं, माया  काल प्रवेस॥९७॥

सारद जो सत कोटि मिलि, कलपन करैं विचार।

वृंदावन सुख रंग कौ, कबहुँ न पावैं पार॥९८॥

वृंदावन  आनंद घन, सब तें उत्तम आहि।

मो ते नीच न और कोउ, कैसे पैहों ताहि॥९९॥

इत बौना आकास फल, चाहत है मन माहिं।

ताकौ एक कृपा बिना,और  जतन कछु नाहिं ॥१००॥

उपसंहार

दोहा

कुँवरि  किसोरी नाम सौं, उपज्यो दृढ़ विस्वास।

करुनानिधि मृदु चित्त अति,तातैं बढ़ी जिय आस॥१०१॥

जिनकौ वृंदाविपिन  है, कृपा तिनहिं की होई।

वृंदावन  में तबहि तौ, रहन पाइहै सोइ॥१०२॥

वृंदावन  सत रतन की, माला गुही बनाइ।

भाल भाग जाके लिखी,सोई पहिरै आइ॥१०३॥

वृंदावन सुख रंग की, आसा जौ चित होइ।

निसि दिन कंठ धरै रहै,छिन नहिं टारै सोइ॥१०४॥

वृंदावन सत जो कहै, सुनिहै नीकी भाँति।

निसि दिन तिहिं उर जगमगै,वृंदावन की काँति॥१०५॥

वृंदावन कौ चिंतवन, यहै दीप उर बारि।

कोटि जनम के तम अघहिं, काटि करै उजियारि॥१०६॥

बसि कै वृंदाविपिन में, इतनौ बड़ौ सयान।

जुगल चरन के भजन बिन, निमिष न दीजै जान॥१०७॥

सहज विराजत एक रस, वृंदावन निज धाम।

ललितादिक सखियन सहित, क्रीडत स्यामा स्याम ॥१०८॥

प्रेम सिंधु वृंदाविपिन,  जाकौ अंत न आदि।

जहाँ  कलोलत रहत नित, युगल किसोर  अनादि ॥१०९॥

न्यारौ चौदह लोक तें, वृंदावन निजु भौन।

तहाँ न कबहूँ लगत है, महाप्रलय की पौन॥११०॥

महिमा  वृदा विपिन की, कहि न सकत मम जीह।

जाके रसना द्वै सहस,तिन हूँ काढ़ी लीह॥१११॥

एती मति मोपै कहाँ, सोभा निधि वनराज।

ढीठौ कै  कछु  कहत हौं, आवत नहिं जिय लाज॥११२॥

मति प्रमान चाहत कह्यौ, सोऊ कहत लजात।

सिंधु अगम जिहिं पार नहिं,  कैसैं सीप समात॥११३॥

या मन के अवलंब हित,कीन्हौ आहि उपाइ।

वृंदावन रस कहन में, मति कबहूँ उरझाइ॥११४॥

सोलह सै ध्रुव छ्यासिया, पून्यौ अगहन मास।

यह प्रबंध पूरन भयौ,सुनत होत अघ नास॥११५॥

दोहा

वृंदाविपिन के, इकसत षोडस आहि।

जौ चाहत रस रीति फल, छिन-छिन ध्रुव  अवगाहि॥११६॥

जय जय श्री हित हरिवंश
